Hyperperiod: 158340
----------- SCHEDULING NOW -----------
Time		Task
95902			T5
95903			T5
95904			T5
95905			T5
95906			T3
95907			T3
95908			T3
95909			T3
95910			T4
95911			T4
95912			T4
95913			T4
95914			T5
95915			T5
95916			T5
95917			T5
95918			T5
95919			T2
95920			T3
95921			T3
95922			T3
95923			T3
95924			T3
No task available at time 95925
No task available at time 95926
95927			T5
95928			T5
95929			T5
95930			T5
95931			T5
95932			T4
95933			T4
95934			T4
95935			T4
95936			T1
95937			T1
95938			T2
95939			T1
95940			T5
95941			T5
95942			T5
95943			T5
95944			T5
95945			T3
95946			T3
95947			T3
95948			T3
95949			T3
No task available at time 95950
No task available at time 95951
No task available at time 95952
95953			T5
95954			T5
95955			T5
95956			T5
95957			T5
No task available at time 95958
No task available at time 95959
95960			T3
95961			T3
95962			T3
95963			T3
95964			T3
95965			T4
95966			T5
95967			T5
95968			T5
95969			T5
95970			T5
95971			T4
95972			T4
95973			T4
95974			T2
95975			T1
95976			T1
95977			T1
No task available at time 95978
95979			T5
95980			T5
95981			T5
95982			T5
95983			T5
95984			T3
95985			T3
95986			T3
95987			T3
95988			T3
No task available at time 95989
95990			T4
95991			T4
95992			T5
95993			T5
95994			T5
95995			T5
95996			T5
95997			T4
95998			T4
No task available at time 95999
96000			T3
96001			T3
96002			T3
96003			T3
96004			T3
96005			T5
96006			T5
96007			T5
96008			T5
96009			T5
96010			T2
No task available at time 96011
96012			T1
96013			T1
96014			T1
No task available at time 96015
No task available at time 96016
No task available at time 96017
96018			T5
96019			T5
96020			T5
96021			T5
96022			T5
96023			T3
96024			T3
96025			T3
96026			T3
96027			T3
96028			T4
96029			T4
96030			T4
96031			T5
96032			T5
96033			T5
96034			T5
96035			T5
96036			T4
No task available at time 96037
No task available at time 96038
No task available at time 96039
96040			T3
96041			T3
96042			T3
96043			T3
96044			T5
96045			T5
96046			T5
96047			T5
96048			T5
96049			T3
96050			T4
96051			T4
96052			T2
96053			T4
96054			T4
96055			T1
96056			T1
96057			T5
96058			T5
96059			T5
96060			T5
96061			T5
96062			T3
96063			T3
96064			T3
96065			T3
96066			T3
96067			T1
No task available at time 96068
No task available at time 96069
96070			T5
96071			T5
96072			T5
96073			T5
96074			T5
96075			T2
No task available at time 96076
96077			T4
96078			T4
96079			T4
96080			T3
96081			T3
96082			T3
96083			T5
96084			T5
96085			T5
96086			T5
96087			T5
96088			T3
96089			T3
96090			T4
No task available at time 96091
No task available at time 96092
No task available at time 96093
No task available at time 96094
No task available at time 96095
96096			T5
96097			T5
96098			T5
96099			T5
96100			T5
96101			T3
96102			T3
96103			T3
96104			T3
96105			T3
96106			T4
96107			T4
96108			T4
96109			T5
96110			T5
96111			T5
96112			T5
96113			T5
96114			T4
96115			T1
96116			T1
96117			T1
96118			T2
No task available at time 96119
96120			T3
96121			T3
96122			T5
96123			T5
96124			T5
96125			T5
96126			T5
96127			T3
96128			T3
96129			T3
No task available at time 96130
No task available at time 96131
No task available at time 96132
No task available at time 96133
No task available at time 96134
96135			T5
96136			T5
96137			T5
96138			T5
96139			T5
96140			T3
96141			T3
96142			T3
96143			T3
96144			T3
96145			T4
96146			T4
96147			T4
96148			T5
96149			T5
96150			T5
96151			T5
96152			T5
96153			T4
96154			T1
96155			T1
96156			T2
96157			T1
No task available at time 96158
No task available at time 96159
96160			T3
96161			T5
96162			T5
96163			T5
96164			T5
96165			T5
96166			T3
96167			T3
96168			T3
96169			T3
96170			T4
96171			T4
96172			T4
96173			T4
96174			T5
96175			T5
96176			T5
96177			T5
96178			T5
No task available at time 96179
96180			T3
96181			T3
96182			T3
96183			T3
96184			T3
96185			T2
96186			T1
96187			T5
96188			T5
96189			T5
96190			T5
96191			T5
96192			T1
96193			T4
96194			T4
96195			T4
96196			T4
96197			T1
No task available at time 96198
No task available at time 96199
96200			T5
96201			T5
96202			T5
96203			T5
96204			T5
96205			T3
96206			T3
96207			T3
96208			T3
96209			T3
No task available at time 96210
No task available at time 96211
No task available at time 96212
96213			T5
96214			T5
96215			T5
96216			T5
96217			T5
96218			T2
No task available at time 96219
96220			T3
96221			T3
96222			T3
96223			T3
96224			T3
96225			T4
96226			T5
96227			T5
96228			T5
96229			T5
96230			T5
96231			T4
96232			T4
96233			T4
96234			T1
96235			T1
96236			T1
No task available at time 96237
No task available at time 96238
96239			T5
96240			T5
96241			T5
96242			T5
96243			T5
96244			T3
96245			T3
96246			T3
96247			T3
96248			T3
No task available at time 96249
96250			T2
96251			T4
96252			T5
96253			T5
96254			T5
96255			T5
96256			T5
96257			T4
96258			T4
96259			T4
96260			T3
96261			T3
96262			T3
96263			T3
96264			T3
96265			T5
96266			T5
96267			T5
96268			T5
96269			T5
96270			T1
96271			T1
96272			T1
No task available at time 96273
No task available at time 96274
No task available at time 96275
No task available at time 96276
No task available at time 96277
96278			T5
96279			T5
96280			T5
96281			T5
96282			T5
96283			T3
96284			T3
96285			T3
96286			T3
96287			T3
96288			T4
96289			T4
96290			T4
96291			T5
96292			T5
96293			T5
96294			T5
96295			T5
96296			T4
96297			T2
No task available at time 96298
No task available at time 96299
96300			T3
96301			T3
96302			T3
96303			T3
96304			T5
96305			T5
96306			T5
96307			T5
96308			T5
96309			T3
96310			T4
96311			T4
96312			T4
96313			T4
96314			T1
96315			T1
96316			T1
96317			T5
96318			T5
96319			T5
96320			T5
96321			T5
96322			T3
96323			T3
96324			T3
96325			T3
96326			T3
96327			T2
No task available at time 96328
No task available at time 96329
96330			T5
96331			T5
96332			T5
96333			T5
96334			T5
No task available at time 96335
No task available at time 96336
No task available at time 96337
96338			T4
96339			T4
96340			T3
96341			T3
96342			T3
96343			T5
96344			T5
96345			T5
96346			T5
96347			T5
96348			T3
96349			T3
96350			T4
96351			T4
96352			T1
96353			T1
96354			T1
96355			T2
96356			T5
96357			T5
96358			T5
96359			T5
96360			T5
96361			T3
96362			T3
96363			T3
96364			T3
96365			T3
No task available at time 96366
96367			T4
96368			T4
96369			T5
96370			T5
96371			T5
96372			T5
96373			T5
96374			T4
96375			T4
No task available at time 96376
No task available at time 96377
No task available at time 96378
No task available at time 96379
96380			T3
96381			T3
96382			T5
96383			T5
96384			T5
96385			T5
96386			T5
96387			T3
96388			T3
96389			T3
96390			T2
96391			T1
96392			T1
96393			T1
No task available at time 96394
96395			T5
96396			T5
96397			T5
96398			T5
96399			T5
96400			T3
96401			T3
96402			T3
96403			T3
96404			T3
96405			T4
96406			T4
96407			T4
96408			T5
96409			T5
96410			T5
96411			T5
96412			T5
96413			T4
No task available at time 96414
No task available at time 96415
No task available at time 96416
No task available at time 96417
No task available at time 96418
No task available at time 96419
96420			T3
96421			T5
96422			T5
96423			T5
96424			T5
96425			T5
96426			T3
96427			T3
96428			T3
96429			T3
96430			T4
96431			T4
96432			T4
96433			T4
96434			T5
96435			T5
96436			T5
96437			T5
96438			T5
96439			T2
96440			T3
96441			T3
96442			T3
96443			T3
96444			T3
96445			T1
96446			T1
96447			T5
96448			T5
96449			T5
96450			T5
96451			T5
96452			T1
No task available at time 96453
96454			T4
96455			T4
96456			T4
96457			T4
No task available at time 96458
No task available at time 96459
96460			T5
96461			T5
96462			T5
96463			T5
96464			T5
96465			T3
96466			T3
96467			T3
96468			T3
96469			T3
96470			T2
No task available at time 96471
No task available at time 96472
96473			T5
96474			T5
96475			T5
96476			T5
96477			T5
96478			T1
96479			T1
96480			T3
96481			T3
96482			T3
96483			T3
96484			T3
96485			T4
96486			T5
96487			T5
96488			T5
96489			T5
96490			T5
96491			T4
96492			T4
96493			T4
96494			T1
96495			T2
No task available at time 96496
No task available at time 96497
No task available at time 96498
96499			T5
96500			T5
96501			T5
96502			T5
96503			T5
96504			T3
96505			T3
96506			T3
96507			T3
96508			T3
No task available at time 96509
No task available at time 96510
No task available at time 96511
96512			T5
96513			T5
96514			T5
96515			T5
96516			T5
96517			T4
96518			T4
96519			T4
96520			T3
96521			T3
96522			T3
96523			T3
96524			T3
96525			T5
96526			T5
96527			T5
96528			T5
96529			T5
96530			T4
96531			T1
96532			T1
96533			T1
96534			T2
No task available at time 96535
No task available at time 96536
No task available at time 96537
96538			T5
96539			T5
96540			T5
96541			T5
96542			T5
96543			T3
96544			T3
96545			T3
96546			T3
96547			T3
96548			T4
96549			T4
96550			T4
96551			T5
96552			T5
96553			T5
96554			T5
96555			T5
96556			T4
No task available at time 96557
96558			T1
96559			T1
96560			T3
96561			T3
96562			T3
96563			T3
96564			T5
96565			T5
96566			T5
96567			T5
96568			T5
96569			T3
96570			T4
96571			T4
96572			T4
96573			T4
96574			T2
96575			T1
No task available at time 96576
96577			T5
96578			T5
96579			T5
96580			T5
96581			T5
96582			T3
96583			T3
96584			T3
96585			T3
96586			T3
No task available at time 96587
No task available at time 96588
No task available at time 96589
96590			T5
96591			T5
96592			T5
96593			T5
96594			T5
No task available at time 96595
No task available at time 96596
No task available at time 96597
No task available at time 96598
96599			T4
96600			T3
96601			T3
96602			T3
96603			T5
96604			T5
96605			T5
96606			T5
96607			T5
96608			T3
96609			T3
96610			T4
96611			T4
96612			T4
96613			T2
96614			T1
96615			T1
96616			T5
96617			T5
96618			T5
96619			T5
96620			T5
96621			T3
96622			T3
96623			T3
96624			T3
96625			T3
96626			T1
No task available at time 96627
96628			T4
96629			T5
96630			T5
96631			T5
96632			T5
96633			T5
96634			T4
96635			T4
96636			T4
96637			T2
No task available at time 96638
No task available at time 96639
96640			T3
96641			T3
96642			T5
96643			T5
96644			T5
96645			T5
96646			T5
96647			T3
96648			T3
96649			T3
96650			T1
96651			T1
96652			T1
No task available at time 96653
No task available at time 96654
96655			T5
96656			T5
96657			T5
96658			T5
96659			T5
96660			T3
96661			T3
96662			T3
96663			T3
96664			T3
96665			T4
96666			T4
96667			T4
96668			T5
96669			T5
96670			T5
96671			T5
96672			T5
96673			T4
96674			T2
No task available at time 96675
No task available at time 96676
No task available at time 96677
No task available at time 96678
No task available at time 96679
96680			T3
96681			T5
96682			T5
96683			T5
96684			T5
96685			T5
96686			T3
96687			T3
96688			T3
96689			T3
96690			T4
96691			T4
96692			T4
96693			T4
96694			T5
96695			T5
96696			T5
96697			T5
96698			T5
96699			T1
96700			T3
96701			T3
96702			T3
96703			T3
96704			T3
96705			T1
96706			T1
96707			T5
96708			T5
96709			T5
96710			T5
96711			T5
96712			T2
No task available at time 96713
No task available at time 96714
96715			T4
96716			T4
96717			T4
96718			T4
No task available at time 96719
96720			T5
96721			T5
96722			T5
96723			T5
96724			T5
96725			T3
96726			T3
96727			T3
96728			T3
96729			T3
96730			T1
96731			T1
96732			T1
96733			T5
96734			T5
96735			T5
96736			T5
96737			T5
No task available at time 96738
No task available at time 96739
96740			T3
96741			T3
96742			T3
96743			T3
96744			T3
96745			T4
96746			T5
96747			T5
96748			T5
96749			T5
96750			T5
96751			T4
96752			T4
96753			T4
96754			T2
No task available at time 96755
No task available at time 96756
No task available at time 96757
No task available at time 96758
96759			T5
96760			T5
96761			T5
96762			T5
96763			T5
96764			T3
96765			T3
96766			T3
96767			T3
96768			T3
96769			T1
96770			T1
96771			T1
96772			T5
96773			T5
96774			T5
96775			T5
96776			T5
96777			T4
96778			T4
96779			T4
96780			T3
96781			T3
96782			T3
96783			T3
96784			T3
96785			T5
96786			T5
96787			T5
96788			T5
96789			T5
96790			T4
96791			T2
No task available at time 96792
No task available at time 96793
No task available at time 96794
No task available at time 96795
No task available at time 96796
No task available at time 96797
96798			T5
96799			T5
96800			T5
96801			T5
96802			T5
96803			T3
96804			T3
96805			T3
96806			T3
96807			T3
96808			T4
96809			T4
96810			T4
96811			T5
96812			T5
96813			T5
96814			T5
96815			T5
96816			T4
96817			T2
96818			T1
96819			T1
96820			T3
96821			T3
96822			T3
96823			T3
96824			T5
96825			T5
96826			T5
96827			T5
96828			T5
96829			T3
96830			T1
96831			T4
96832			T4
96833			T4
96834			T4
No task available at time 96835
No task available at time 96836
96837			T5
96838			T5
96839			T5
96840			T5
96841			T5
96842			T3
96843			T3
96844			T3
96845			T3
96846			T3
96847			T2
No task available at time 96848
No task available at time 96849
96850			T5
96851			T5
96852			T5
96853			T5
96854			T5
96855			T1
96856			T1
96857			T1
No task available at time 96858
No task available at time 96859
96860			T3
96861			T3
96862			T3
96863			T5
96864			T5
96865			T5
96866			T5
96867			T5
96868			T3
96869			T3
96870			T4
96871			T4
96872			T4
96873			T4
No task available at time 96874
No task available at time 96875
96876			T5
96877			T5
96878			T5
96879			T5
96880			T5
96881			T3
96882			T3
96883			T3
96884			T3
96885			T3
96886			T2
No task available at time 96887
No task available at time 96888
96889			T5
96890			T5
96891			T5
96892			T5
96893			T5
96894			T4
96895			T4
96896			T4
96897			T4
96898			T1
96899			T1
96900			T3
96901			T3
96902			T5
96903			T5
96904			T5
96905			T5
96906			T5
96907			T3
96908			T3
96909			T3
96910			T1
No task available at time 96911
No task available at time 96912
No task available at time 96913
No task available at time 96914
96915			T5
96916			T5
96917			T5
96918			T5
96919			T5
96920			T3
96921			T3
96922			T3
96923			T3
96924			T3
96925			T4
96926			T4
96927			T4
96928			T5
96929			T5
96930			T5
96931			T5
96932			T5
96933			T4
96934			T2
No task available at time 96935
96936			T1
96937			T1
96938			T1
No task available at time 96939
96940			T3
96941			T5
96942			T5
96943			T5
96944			T5
96945			T5
96946			T3
96947			T3
96948			T3
96949			T3
96950			T4
96951			T4
96952			T4
96953			T4
96954			T5
96955			T5
96956			T5
96957			T5
96958			T5
96959			T2
96960			T3
96961			T3
96962			T3
96963			T3
96964			T3
No task available at time 96965
No task available at time 96966
96967			T5
96968			T5
96969			T5
96970			T5
96971			T5
No task available at time 96972
No task available at time 96973
No task available at time 96974
No task available at time 96975
96976			T4
96977			T4
96978			T4
96979			T4
96980			T5
96981			T5
96982			T5
96983			T5
96984			T5
96985			T3
96986			T3
96987			T3
96988			T3
96989			T3
96990			T1
96991			T1
96992			T2
96993			T5
96994			T5
96995			T5
96996			T5
96997			T5
96998			T1
No task available at time 96999
97000			T3
97001			T3
97002			T3
97003			T3
97004			T3
97005			T4
97006			T5
97007			T5
97008			T5
97009			T5
97010			T5
97011			T4
97012			T4
97013			T4
No task available at time 97014
No task available at time 97015
No task available at time 97016
No task available at time 97017
No task available at time 97018
97019			T5
97020			T5
97021			T5
97022			T5
97023			T5
97024			T3
97025			T3
97026			T3
97027			T3
97028			T3
97029			T2
97030			T1
97031			T1
97032			T5
97033			T5
97034			T5
97035			T5
97036			T5
97037			T4
97038			T4
97039			T4
97040			T3
97041			T3
97042			T3
97043			T3
97044			T3
97045			T5
97046			T5
97047			T5
97048			T5
97049			T5
97050			T1
97051			T4
No task available at time 97052
No task available at time 97053
No task available at time 97054
97055			T2
No task available at time 97056
No task available at time 97057
97058			T5
97059			T5
97060			T5
97061			T5
97062			T5
97063			T3
97064			T3
97065			T3
97066			T3
97067			T3
97068			T4
97069			T4
97070			T4
97071			T5
97072			T5
97073			T5
97074			T5
97075			T5
97076			T4
97077			T1
97078			T1
97079			T1
97080			T3
97081			T3
97082			T3
97083			T3
97084			T5
97085			T5
97086			T5
97087			T5
97088			T5
97089			T3
97090			T2
No task available at time 97091
97092			T4
97093			T4
97094			T4
97095			T4
No task available at time 97096
97097			T5
97098			T5
97099			T5
97100			T5
97101			T5
97102			T3
97103			T3
97104			T3
97105			T3
97106			T3
97107			T1
97108			T1
97109			T1
97110			T5
97111			T5
97112			T5
97113			T5
97114			T5
No task available at time 97115
No task available at time 97116
No task available at time 97117
No task available at time 97118
No task available at time 97119
97120			T3
97121			T3
97122			T3
97123			T5
97124			T5
97125			T5
97126			T5
97127			T5
97128			T3
97129			T3
97130			T4
97131			T4
97132			T4
97133			T4
97134			T2
No task available at time 97135
97136			T5
97137			T5
97138			T5
97139			T5
97140			T5
97141			T3
97142			T3
97143			T3
97144			T3
97145			T3
97146			T1
97147			T1
97148			T1
97149			T5
97150			T5
97151			T5
97152			T5
97153			T5
97154			T4
97155			T4
97156			T4
97157			T4
No task available at time 97158
No task available at time 97159
97160			T3
97161			T3
97162			T5
97163			T5
97164			T5
97165			T5
97166			T5
97167			T3
97168			T3
97169			T3
97170			T2
No task available at time 97171
No task available at time 97172
No task available at time 97173
No task available at time 97174
97175			T5
97176			T5
97177			T5
97178			T5
97179			T5
97180			T3
97181			T3
97182			T3
97183			T3
97184			T3
97185			T4
97186			T4
97187			T4
97188			T5
97189			T5
97190			T5
97191			T5
97192			T5
97193			T4
97194			T1
97195			T1
97196			T2
97197			T1
No task available at time 97198
No task available at time 97199
97200			T3
97201			T5
97202			T5
97203			T5
97204			T5
97205			T5
97206			T3
97207			T3
97208			T3
97209			T3
97210			T4
97211			T4
97212			T4
97213			T4
97214			T5
97215			T5
97216			T5
97217			T5
97218			T5
No task available at time 97219
97220			T3
97221			T3
97222			T3
97223			T3
97224			T3
No task available at time 97225
No task available at time 97226
97227			T5
97228			T5
97229			T5
97230			T5
97231			T5
97232			T2
97233			T1
97234			T1
97235			T1
No task available at time 97236
97237			T4
97238			T4
97239			T4
97240			T5
97241			T5
97242			T5
97243			T5
97244			T5
97245			T3
97246			T3
97247			T3
97248			T3
97249			T3
97250			T4
No task available at time 97251
No task available at time 97252
97253			T5
97254			T5
97255			T5
97256			T5
97257			T5
No task available at time 97258
No task available at time 97259
97260			T3
97261			T3
97262			T3
97263			T3
97264			T3
97265			T2
97266			T5
97267			T5
97268			T5
97269			T5
97270			T5
97271			T4
97272			T4
97273			T4
97274			T4
97275			T1
97276			T1
97277			T1
No task available at time 97278
97279			T5
97280			T5
97281			T5
97282			T5
97283			T5
97284			T3
97285			T3
97286			T3
97287			T3
97288			T3
No task available at time 97289
No task available at time 97290
No task available at time 97291
97292			T5
97293			T5
97294			T5
97295			T5
97296			T5
97297			T4
97298			T4
97299			T4
97300			T3
97301			T3
97302			T3
97303			T3
97304			T3
97305			T5
97306			T5
97307			T5
97308			T5
97309			T5
97310			T4
97311			T2
No task available at time 97312
No task available at time 97313
97314			T1
97315			T1
97316			T1
No task available at time 97317
97318			T5
97319			T5
97320			T5
97321			T5
97322			T5
97323			T3
97324			T3
97325			T3
97326			T3
97327			T3
97328			T4
97329			T4
97330			T4
97331			T5
97332			T5
97333			T5
97334			T5
97335			T5
97336			T4
97337			T2
No task available at time 97338
No task available at time 97339
97340			T3
97341			T3
97342			T3
97343			T3
97344			T5
97345			T5
97346			T5
97347			T5
97348			T5
97349			T3
No task available at time 97350
No task available at time 97351
No task available at time 97352
97353			T4
97354			T4
97355			T4
97356			T4
97357			T5
97358			T5
97359			T5
97360			T5
97361			T5
97362			T3
97363			T3
97364			T3
97365			T3
97366			T3
97367			T1
97368			T1
97369			T1
97370			T5
97371			T5
97372			T5
97373			T5
97374			T5
97375			T2
No task available at time 97376
No task available at time 97377
No task available at time 97378
No task available at time 97379
97380			T3
97381			T3
97382			T3
97383			T5
97384			T5
97385			T5
97386			T5
97387			T5
97388			T3
97389			T3
97390			T4
97391			T4
97392			T4
97393			T4
No task available at time 97394
No task available at time 97395
97396			T5
97397			T5
97398			T5
97399			T5
97400			T5
97401			T3
97402			T3
97403			T3
97404			T3
97405			T3
97406			T1
97407			T1
97408			T2
97409			T5
97410			T5
97411			T5
97412			T5
97413			T5
97414			T4
97415			T4
97416			T4
97417			T4
97418			T1
No task available at time 97419
97420			T3
97421			T3
97422			T5
97423			T5
97424			T5
97425			T5
97426			T5
97427			T3
97428			T3
97429			T3
No task available at time 97430
No task available at time 97431
No task available at time 97432
No task available at time 97433
No task available at time 97434
97435			T5
97436			T5
97437			T5
97438			T5
97439			T5
97440			T3
97441			T3
97442			T3
97443			T3
97444			T3
97445			T4
97446			T4
97447			T4
97448			T5
97449			T5
97450			T5
97451			T5
97452			T5
97453			T4
97454			T2
97455			T1
97456			T1
97457			T1
No task available at time 97458
No task available at time 97459
97460			T3
97461			T5
97462			T5
97463			T5
97464			T5
97465			T5
97466			T3
97467			T3
97468			T3
97469			T3
97470			T4
97471			T4
97472			T4
97473			T4
97474			T5
97475			T5
97476			T5
97477			T5
97478			T5
97479			T2
97480			T3
97481			T3
97482			T3
97483			T3
97484			T3
97485			T1
97486			T1
97487			T5
97488			T5
97489			T5
97490			T5
97491			T5
97492			T1
No task available at time 97493
No task available at time 97494
No task available at time 97495
No task available at time 97496
No task available at time 97497
97498			T4
97499			T4
97500			T5
97501			T5
97502			T5
97503			T5
97504			T5
97505			T3
97506			T3
97507			T3
97508			T3
97509			T3
97510			T4
97511			T4
97512			T2
97513			T5
97514			T5
97515			T5
97516			T5
97517			T5
No task available at time 97518
No task available at time 97519
97520			T3
97521			T3
97522			T3
97523			T3
97524			T3
97525			T1
97526			T5
97527			T5
97528			T5
97529			T5
97530			T5
97531			T4
97532			T4
97533			T4
97534			T4
97535			T1
97536			T1
No task available at time 97537
No task available at time 97538
97539			T5
97540			T5
97541			T5
97542			T5
97543			T5
97544			T3
97545			T3
97546			T3
97547			T3
97548			T3
97549			T2
No task available at time 97550
No task available at time 97551
97552			T5
97553			T5
97554			T5
97555			T5
97556			T5
97557			T4
97558			T4
97559			T4
97560			T3
97561			T3
97562			T3
97563			T3
97564			T3
97565			T5
97566			T5
97567			T5
97568			T5
97569			T5
97570			T4
97571			T1
97572			T1
97573			T1
No task available at time 97574
No task available at time 97575
No task available at time 97576
No task available at time 97577
97578			T5
97579			T5
97580			T5
97581			T5
97582			T5
97583			T3
97584			T3
97585			T3
97586			T3
97587			T3
97588			T4
97589			T4
97590			T4
97591			T5
97592			T5
97593			T5
97594			T5
97595			T5
97596			T4
97597			T2
No task available at time 97598
No task available at time 97599
97600			T3
97601			T3
97602			T3
97603			T3
97604			T5
97605			T5
97606			T5
97607			T5
97608			T5
97609			T3
97610			T1
97611			T1
97612			T1
No task available at time 97613
97614			T4
97615			T4
97616			T4
97617			T5
97618			T5
97619			T5
97620			T5
97621			T5
97622			T3
97623			T3
97624			T3
97625			T3
97626			T3
97627			T4
97628			T2
No task available at time 97629
97630			T5
97631			T5
97632			T5
97633			T5
97634			T5
No task available at time 97635
No task available at time 97636
No task available at time 97637
No task available at time 97638
No task available at time 97639
97640			T3
97641			T3
97642			T3
97643			T5
97644			T5
97645			T5
97646			T5
97647			T5
97648			T3
97649			T3
97650			T4
97651			T4
97652			T4
97653			T4
97654			T2
97655			T1
97656			T5
97657			T5
97658			T5
97659			T5
97660			T5
97661			T3
97662			T3
97663			T3
97664			T3
97665			T3
97666			T1
97667			T1
No task available at time 97668
97669			T5
97670			T5
97671			T5
97672			T5
97673			T5
97674			T4
97675			T4
97676			T4
97677			T4
No task available at time 97678
No task available at time 97679
97680			T3
97681			T3
97682			T5
97683			T5
97684			T5
97685			T5
97686			T5
97687			T3
97688			T3
97689			T3
97690			T2
No task available at time 97691
97692			T1
97693			T1
97694			T1
97695			T5
97696			T5
97697			T5
97698			T5
97699			T5
97700			T3
97701			T3
97702			T3
97703			T3
97704			T3
97705			T4
97706			T4
97707			T4
97708			T5
97709			T5
97710			T5
97711			T5
97712			T5
97713			T4
No task available at time 97714
No task available at time 97715
No task available at time 97716
No task available at time 97717
No task available at time 97718
No task available at time 97719
97720			T3
97721			T5
97722			T5
97723			T5
97724			T5
97725			T5
97726			T3
97727			T3
97728			T3
97729			T3
97730			T2
97731			T4
97732			T4
97733			T4
97734			T5
97735			T5
97736			T5
97737			T5
97738			T5
97739			T4
97740			T3
97741			T3
97742			T3
97743			T3
97744			T3
97745			T1
97746			T1
97747			T5
97748			T5
97749			T5
97750			T5
97751			T5
97752			T1
No task available at time 97753
No task available at time 97754
97755			T2
No task available at time 97756
No task available at time 97757
No task available at time 97758
97759			T4
97760			T5
97761			T5
97762			T5
97763			T5
97764			T5
97765			T3
97766			T3
97767			T3
97768			T3
97769			T3
97770			T4
97771			T4
97772			T4
97773			T5
97774			T5
97775			T5
97776			T5
97777			T5
97778			T1
97779			T1
97780			T3
97781			T3
97782			T3
97783			T3
97784			T3
97785			T1
97786			T5
97787			T5
97788			T5
97789			T5
97790			T5
97791			T4
97792			T4
97793			T4
97794			T4
97795			T2
No task available at time 97796
No task available at time 97797
No task available at time 97798
97799			T5
97800			T5
97801			T5
97802			T5
97803			T5
97804			T3
97805			T3
97806			T3
97807			T3
97808			T3
No task available at time 97809
No task available at time 97810
No task available at time 97811
97812			T5
97813			T5
97814			T5
97815			T5
97816			T5
97817			T4
97818			T4
97819			T4
97820			T3
97821			T3
97822			T3
97823			T3
97824			T3
97825			T5
97826			T5
97827			T5
97828			T5
97829			T5
97830			T4
97831			T1
97832			T1
97833			T2
97834			T1
No task available at time 97835
No task available at time 97836
No task available at time 97837
97838			T5
97839			T5
97840			T5
97841			T5
97842			T5
97843			T3
97844			T3
97845			T3
97846			T3
97847			T3
97848			T4
97849			T4
97850			T4
97851			T5
97852			T5
97853			T5
97854			T5
97855			T5
97856			T4
No task available at time 97857
No task available at time 97858
No task available at time 97859
97860			T3
97861			T3
97862			T3
97863			T3
97864			T5
97865			T5
97866			T5
97867			T5
97868			T5
97869			T3
97870			T2
97871			T1
97872			T1
97873			T1
No task available at time 97874
97875			T4
97876			T4
97877			T5
97878			T5
97879			T5
97880			T5
97881			T5
97882			T3
97883			T3
97884			T3
97885			T3
97886			T3
97887			T4
97888			T4
No task available at time 97889
97890			T5
97891			T5
97892			T5
97893			T5
97894			T5
97895			T2
No task available at time 97896
No task available at time 97897
No task available at time 97898
No task available at time 97899
97900			T3
97901			T3
97902			T3
97903			T5
97904			T5
97905			T5
97906			T5
97907			T5
97908			T3
97909			T3
97910			T4
97911			T4
97912			T4
97913			T4
97914			T1
97915			T1
97916			T5
97917			T5
97918			T5
97919			T5
97920			T5
97921			T3
97922			T3
97923			T3
97924			T3
97925			T3
97926			T1
No task available at time 97927
No task available at time 97928
97929			T5
97930			T5
97931			T5
97932			T5
97933			T5
97934			T4
97935			T4
97936			T4
97937			T4
97938			T2
No task available at time 97939
97940			T3
97941			T3
97942			T5
97943			T5
97944			T5
97945			T5
97946			T5
97947			T3
97948			T3
97949			T3
97950			T1
97951			T1
97952			T1
No task available at time 97953
No task available at time 97954
97955			T5
97956			T5
97957			T5
97958			T5
97959			T5
97960			T3
97961			T3
97962			T3
97963			T3
97964			T3
97965			T4
97966			T4
97967			T4
97968			T5
97969			T5
97970			T5
97971			T5
97972			T5
97973			T4
97974			T2
No task available at time 97975
No task available at time 97976
No task available at time 97977
No task available at time 97978
No task available at time 97979
97980			T3
97981			T5
97982			T5
97983			T5
97984			T5
97985			T5
97986			T3
97987			T3
97988			T3
97989			T3
97990			T1
97991			T4
97992			T4
97993			T4
97994			T5
97995			T5
97996			T5
97997			T5
97998			T5
97999			T4
98000			T3
98001			T3
98002			T3
98003			T3
98004			T3
98005			T1
98006			T1
98007			T5
98008			T5
98009			T5
98010			T5
98011			T5
98012			T2
No task available at time 98013
No task available at time 98014
No task available at time 98015
No task available at time 98016
No task available at time 98017
No task available at time 98018
No task available at time 98019
98020			T5
98021			T5
98022			T5
98023			T5
98024			T5
98025			T3
98026			T3
98027			T3
98028			T3
98029			T3
98030			T4
98031			T4
98032			T4
98033			T5
98034			T5
98035			T5
98036			T5
98037			T5
98038			T4
98039			T1
98040			T3
98041			T3
98042			T3
98043			T3
98044			T3
98045			T1
98046			T5
98047			T5
98048			T5
98049			T5
98050			T5
98051			T2
98052			T1
98053			T4
98054			T4
98055			T4
98056			T4
No task available at time 98057
No task available at time 98058
98059			T5
98060			T5
98061			T5
98062			T5
98063			T5
98064			T3
98065			T3
98066			T3
98067			T3
98068			T3
No task available at time 98069
98070			T2
98071			T1
98072			T5
98073			T5
98074			T5
98075			T5
98076			T5
98077			T1
98078			T4
98079			T4
98080			T3
98081			T3
98082			T3
98083			T3
98084			T3
98085			T5
98086			T5
98087			T5
98088			T5
98089			T5
98090			T4
98091			T4
